nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:10,  1.73s/it]
处理图像文件:   9%|▊         | 65/750 [2:52:37<34:24:04, 180.79s/it]
处理图像文件:   9%|▉         | 66/750 [2:54:48<31:29:05, 165.71s/it]
处理图像文件:   9%|▉         | 67/750 [2:58:12<33:37:04, 177.20s/it]
处理图像文件:   9%|▉         | 68/750 [3:01:15<33:53:02, 178.86s/it]
处理图像文件:   9%|▉         | 69/750 [3:04:32<34:52:35, 184.37s/it]
处理图像文件:   9%|▉         | 70/750 [3:08:14<36:57:33, 195.67s/it]
处理图像文件:   9%|▉         | 71/750 [3:11:12<35:55:33, 190.48s/it]
处理图像文件:  10%|▉         | 72/750 [3:13:00<31:12:04, 165.67s/it]
处理图像文件:  10%|▉         | 73/750 [3:16:14<32:44:25, 174.10s/it]
处理图像文件:  10%|▉         | 74/750 [3:18:55<31:57:40, 170.21s/it]
处理图像文件:  10%|█         | 75/750 [3:22:16<33:39:03, 179.47s/it]
处理图像文件:  10%|█         | 76/750 [3:24:06<29:41:12, 158.56s/it]
处理图像文件:  10%|█         | 77/750 [3:26:55<30:13:42, 161.70s/it]
处理图像文件:  10%|█         | 78/750 [3:29:52<31:03:57, 166.42s/it]
处理图像文件:  11%|█         | 79/750 [3:32:29<30:26:51, 163.36s/it]
处理图像文件:  11%|█         | 80/750 [3:35:05<30:01:20, 161.31s/it]
处理图像文件:  11%|█         | 81/750 [3:37:47<29:59:39, 161.40s/it]
处理图像文件:  11%|█         | 82/750 [3:40:15<29:11:54, 157.36s/it]
处理图像文件:  11%|█         | 83/750 [3:43:34<31:28:39, 169.89s/it]
处理图像文件:  11%|█         | 84/750 [3:46:01<30:10:09, 163.08s/it]
处理图像文件:  11%|█▏        | 85/750 [3:47:43<26:43:04, 144.64s/it]
处理图像文件:  11%|█▏        | 86/750 [3:50:43<28:39:21, 155.36s/it]
处理图像文件:  12%|█▏        | 87/750 [3:54:24<32:15:50, 175.19s/it]
处理图像文件:  12%|█▏        | 88/750 [3:57:10<31:42:38, 172.44s/it]
处理图像文件:  12%|█▏        | 89/750 [4:00:13<32:11:39, 175.34s/it]
处理图像文件:  12%|█▏        | 90/750 [4:01:54<28:05:40, 153.24s/it]
处理图像文件:  12%|█▏        | 91/750 [4:04:17<27:28:03, 150.05s/it]
处理图像文件:  12%|█▏        | 92/750 [4:06:20<25:57:26, 142.02s/it]
处理图像文件:  12%|█▏        | 93/750 [4:08:33<25:25:05, 139.28s/it]
处理图像文件:  13%|█▎        | 94/750 [4:10:15<23:20:25, 128.09s/it]
处理图像文件:  13%|█▎        | 95/750 [4:13:01<25:23:14, 139.53s/it]
处理图像文件:  13%|█▎        | 96/750 [4:15:42<26:29:20, 145.81s/it]
处理图像文件:  13%|█▎        | 97/750 [4:19:11<29:54:44, 164.91s/it]
处理图像文件:  13%|█▎        | 98/750 [4:22:08<30:30:55, 168.49s/it]
处理图像文件:  13%|█▎        | 99/750 [4:24:48<30:00:25, 165.94s/it]
处理图像文件:  13%|█▎        | 100/750 [4:27:45<30:34:43, 169.36s/it]
处理图像文件:  13%|█▎        | 101/750 [4:31:28<33:23:48, 185.25s/it]
处理图像文件:  14%|█▎        | 102/750 [4:34:56<34:34:34, 192.09s/it]
处理图像文件:  14%|█▎        | 103/750 [4:37:17<31:45:57, 176.75s/it]
处理图像文件:  14%|█▍        | 104/750 [4:39:36<29:42:43, 165.58s/it]
处理图像文件:  14%|█▍        | 105/750 [4:43:19<32:43:10, 182.62s/it]
处理图像文件:  14%|█▍        | 106/750 [4:46:08<31:56:29, 178.55s/it]
处理图像文件:  14%|█▍        | 107/750 [4:49:03<31:44:13, 177.69s/it]
处理图像文件:  14%|█▍        | 108/750 [4:51:10<28:58:48, 162.51s/it]
处理图像文件:  15%|█▍        | 109/750 [4:53:09<26:36:49, 149.47s/it]
处理图像文件:  15%|█▍        | 110/750 [4:55:20<25:35:28, 143.95s/it]
处理图像文件:  15%|█▍        | 111/750 [4:57:48<25:44:30, 145.02s/it]
处理图像文件:  15%|█▍        | 112/750 [5:01:30<29:48:29, 168.20s/it]
处理图像文件:  15%|█▌        | 113/750 [5:04:34<30:34:00, 172.75s/it]
处理图像文件:  15%|█▌        | 114/750 [5:08:16<33:08:30, 187.60s/it]
处理图像文件:  15%|█▌        | 115/750 [5:11:20<32:53:25, 186.47s/it]
处理图像文件:  15%|█▌        | 116/750 [5:13:22<29:28:18, 167.35s/it]
处理图像文件:  16%|█▌        | 117/750 [5:16:08<29:21:15, 166.94s/it]
处理图像文件:  16%|█▌        | 118/750 [5:19:51<32:13:24, 183.55s/it]
处理图像文件:  16%|█▌        | 119/750 [5:22:33<31:02:45, 177.12s/it]
处理图像文件:  16%|█▌        | 120/750 [5:24:46<28:41:03, 163.91s/it]
处理图像文件:  16%|█▌        | 121/750 [5:27:01<27:06:52, 155.19s/it]
处理图像文件:  16%|█▋        | 122/750 [5:30:36<30:11:31, 173.08s/it]
处理图像文件:  16%|█▋        | 123/750 [5:32:38<27:28:48, 157.78s/it]
处理图像文件:  17%|█▋        | 124/750 [5:34:40<25:33:42, 147.00s/it]
处理图像文件:  17%|█▋        | 125/750 [5:36:25<23:21:40, 134.56s/it]
处理图像文件:  17%|█▋        | 126/750 [5:39:43<26:35:57, 153.46s/it]
处理图像文件:  17%|█▋        | 127/750 [5:42:52<28:26:00, 164.30s/it]
处理图像文件:  17%|█▋        | 128/750 [5:45:52<29:12:16, 169.03s/it]
处理图像文件:  17%|█▋        | 129/750 [5:47:42<26:04:03, 151.12s/it]
处理图像文件:  17%|█▋        | 130/750 [5:51:08<28:54:16, 167.83s/it]
处理图像文件:  17%|█▋        | 131/750 [5:53:26<27:18:38, 158.83s/it]
处理图像文件:  18%|█▊        | 132/750 [5:55:29<25:23:02, 147.87s/it]
处理图像文件:  18%|█▊        | 133/750 [5:57:52<25:07:50, 146.63s/it]
处理图像文件:  18%|█▊        | 134/750 [6:00:40<26:09:57, 152.92s/it]
处理图像文件:  18%|█▊        | 135/750 [6:03:27<26:52:14, 157.29s/it]
处理图像文件:  18%|█▊        | 136/750 [6:06:17<27:27:22, 160.98s/it]
处理图像文件:  18%|█▊        | 137/750 [6:09:05<27:45:04, 162.98s/it]
处理图像文件:  18%|█▊        | 138/750 [6:12:10<28:51:36, 169.77s/it]
处理图像文件:  19%|█▊        | 139/750 [6:14:59<28:44:56, 169.39s/it]
处理图像文件:  19%|█▊        | 140/750 [6:17:34<27:57:46, 165.03s/it]
处理图像文件:  19%|█▉        | 141/750 [6:21:04<30:14:08, 178.73s/it]
处理图像文件:  19%|█▉        | 142/750 [6:24:19<30:58:55, 183.45s/it]
处理图像文件:  19%|█▉        | 143/750 [6:27:22<30:56:23, 183.50s/it]
处理图像文件:  19%|█▉        | 144/750 [6:29:19<27:29:38, 163.33s/it]
处理图像文件:  19%|█▉        | 145/750 [6:32:32<28:59:09, 172.48s/it]
处理图像文件:  19%|█▉        | 146/750 [6:35:49<30:09:04, 179.71s/it]
处理图像文件:  20%|█▉        | 147/750 [6:38:41<29:41:54, 177.30s/it]
处理图像文件:  20%|█▉        | 148/750 [6:42:06<31:03:53, 185.77s/it]
处理图像文件:  20%|█▉        | 149/750 [6:45:20<31:23:43, 188.06s/it]
处理图像文件:  20%|██        | 150/750 [6:47:52<29:34:55, 177.49s/it]
处理图像文件:  20%|██        | 151/750 [6:50:04<27:14:38, 163.74s/it]
处理图像文件:  20%|██        | 152/750 [6:52:25<26:04:49, 157.01s/it]
处理图像文件:  20%|██        | 153/750 [6:56:07<29:16:27, 176.53s/it]
处理图像文件:  21%|██        | 154/750 [6:58:27<27:21:50, 165.29s/it]
处理图像文件:  21%|██        | 155/750 [7:01:14<27:26:45, 166.06s/it]
处理图像文件:  21%|██        | 156/750 [7:04:57<30:10:28, 182.88s/it]
处理图像文件:  21%|██        | 157/750 [7:07:55<29:54:38, 181.58s/it]
处理图像文件:  21%|██        | 158/750 [7:10:10<27:32:09, 167.45s/it]
处理图像文件:  21%|██        | 159/750 [7:12:27<26:00:44, 158.45s/it]
处理图像文件:  21%|██▏       | 160/750 [7:15:40<27:40:27, 168.86s/it]
处理图像文件:  21%|██▏       | 161/750 [7:18:53<28:48:54, 176.12s/it]
处理图像文件:  22%|██▏       | 162/750 [7:21:30<27:48:35, 170.27s/it]
处理图像文件:  22%|██▏       | 163/750 [7:24:23<27:53:46, 171.08s/it]
处理图像文件:  22%|██▏       | 164/750 [7:28:05<30:20:06, 186.36s/it]
处理图像文件:  22%|██▏       | 165/750 [7:30:52<29:21:28, 180.66s/it]
处理图像文件:  22%|██▏       | 166/750 [7:33:52<29:15:13, 180.33s/it]
处理图像文件:  22%|██▏       | 167/750 [7:36:41<28:39:59, 177.02s/it]
处理图像文件:  22%|██▏       | 168/750 [7:39:07<27:05:29, 167.58s/it]
处理图像文件:  23%|██▎       | 169/750 [7:41:22<25:30:23, 158.04s/it]
处理图像文件:  23%|██▎       | 170/750 [7:44:45<27:37:07, 171.43s/it]
处理图像文件:  23%|██▎       | 171/750 [7:47:54<28:25:56, 176.78s/it]
处理图像文件:  23%|██▎       | 172/750 [7:51:36<30:33:38, 190.34s/it]
处理图像文件:  23%|██▎       | 173/750 [7:54:12<28:50:46, 179.98s/it]
处理图像文件:  23%|██▎       | 174/750 [7:57:17<29:00:56, 181.35s/it]
处理图像文件:  23%|██▎       | 175/750 [8:00:08<28:28:06, 178.24s/it]
处理图像文件:  23%|██▎       | 176/750 [8:03:46<30:19:40, 190.21s/it]
处理图像文件:  24%|██▎       | 177/750 [8:06:26<28:50:01, 181.15s/it]
处理图像文件:  24%|██▎       | 178/750 [8:09:05<27:44:05, 174.55s/it]
处理图像文件:  24%|██▍       | 179/750 [8:12:47<29:56:31, 188.78s/it]
处理图像文件:  24%|██▍       | 180/750 [8:15:12<27:49:13, 175.71s/it]
处理图像文件:  24%|██▍       | 181/750 [8:18:03<27:32:05, 174.21s/it]
处理图像文件:  24%|██▍       | 182/750 [8:21:16<28:23:49, 179.98s/it]
处理图像文件:  24%|██▍       | 183/750 [8:24:34<29:11:03, 185.30s/it]
处理图像文件:  25%|██▍       | 184/750 [8:27:56<29:54:58, 190.28s/it]
处理图像文件:  25%|██▍       | 185/750 [8:30:38<28:33:17, 181.94s/it]
处理图像文件:  25%|██▍       | 186/750 [8:32:25<24:58:20, 159.40s/it]
处理图像文件:  25%|██▍       | 187/750 [8:36:07<27:51:13, 178.11s/it]
处理图像文件:  25%|██▌       | 188/750 [8:39:20<28:30:59, 182.67s/it]
处理图像文件:  25%|██▌       | 189/750 [8:41:34<26:10:31, 167.97s/it]
处理图像文件:  25%|██▌       | 190/750 [8:43:35<23:57:25, 154.01s/it]
处理图像文件:  25%|██▌       | 191/750 [8:47:13<26:53:23, 173.17s/it]
处理图像文件:  26%|██▌       | 192/750 [8:49:42<25:42:26, 165.85s/it]
处理图像文件:  26%|██▌       | 193/750 [8:51:42<23:32:46, 152.18s/it]
处理图像文件:  26%|██▌       | 194/750 [8:55:24<26:44:27, 173.14s/it]
处理图像文件:  26%|██▌       | 195/750 [8:57:56<25:41:50, 166.69s/it]
处理图像文件:  26%|██▌       | 196/750 [9:01:38<28:12:22, 183.29s/it]
处理图像文件:  26%|██▋       | 197/750 [9:05:20<29:55:53, 194.85s/it]
处理图像文件:  26%|██▋       | 198/750 [9:07:44<27:32:22, 179.61s/it]
处理图像文件:  27%|██▋       | 199/750 [9:09:56<25:18:51, 165.39s/it]
处理图像文件:  27%|██▋       | 200/750 [9:12:22<24:21:19, 159.42s/it]
处理图像文件:  27%|██▋       | 201/750 [9:14:37<23:11:58, 152.13s/it]
处理图像文件:  27%|██▋       | 202/750 [9:17:46<24:50:25, 163.18s/it]
处理图像文件:  27%|██▋       | 203/750 [9:20:09<23:53:52, 157.28s/it]
处理图像文件:  27%|██▋       | 204/750 [9:22:19<22:37:17, 149.15s/it]
处理图像文件:  27%|██▋       | 205/750 [9:25:05<23:20:43, 154.21s/it]
处理图像文件:  27%|██▋       | 206/750 [9:28:05<24:27:33, 161.86s/it]
处理图像文件:  28%|██▊       | 207/750 [9:30:15<22:58:37, 152.33s/it]
处理图像文件:  28%|██▊       | 208/750 [9:32:36<22:23:39, 148.74s/it]
处理图像文件:  28%|██▊       | 209/750 [9:34:49<21:40:22, 144.22s/it]
处理图像文件:  28%|██▊       | 210/750 [9:38:31<25:06:58, 167.44s/it]
处理图像文件:  28%|██▊       | 211/750 [9:41:10<24:42:30, 165.03s/it]
处理图像文件:  28%|██▊       | 212/750 [9:44:45<26:54:11, 180.02s/it]
处理图像文件:  28%|██▊       | 213/750 [9:48:07<27:50:14, 186.62s/it]
处理图像文件:  29%|██▊       | 214/750 [9:51:08<27:31:24, 184.86s/it]
处理图像文件:  29%|██▊       | 215/750 [9:53:51<26:30:30, 178.38s/it]
处理图像文件:  29%|██▉       | 216/750 [9:56:40<26:00:35, 175.35s/it]
处理图像文件:  29%|██▉       | 217/750 [9:59:05<24:37:50, 166.36s/it]
处理图像文件:  29%|██▉       | 218/750 [10:01:40<24:06:07, 163.10s/it]
处理图像文件:  29%|██▉       | 219/750 [10:04:13<23:35:06, 159.90s/it]
处理图像文件:  29%|██▉       | 220/750 [10:06:38<22:54:16, 155.58s/it]
处理图像文件:  29%|██▉       | 221/750 [10:09:42<24:04:46, 163.87s/it]
处理图像文件:  30%|██▉       | 222/750 [10:13:09<25:57:16, 176.96s/it]
处理图像文件:  30%|██▉       | 223/750 [10:15:43<24:52:24, 169.91s/it]
处理图像文件:  30%|██▉       | 224/750 [10:18:45<25:23:21, 173.77s/it]
处理图像文件:  30%|███       | 225/750 [10:22:05<26:28:33, 181.55s/it]
处理图像文件:  30%|███       | 226/750 [10:25:03<26:17:24, 180.62s/it]
处理图像文件:  30%|███       | 227/750 [10:28:38<27:41:56, 190.66s/it]
处理图像文件:  30%|███       | 228/750 [10:32:12<28:40:29, 197.76s/it]
处理图像文件:  31%|███       | 229/750 [10:35:41<29:05:35, 201.03s/it]
处理图像文件:  31%|███       | 230/750 [10:38:53<28:40:13, 198.49s/it]
处理图像文件:  31%|███       | 231/750 [10:42:35<29:36:34, 205.38s/it]
处理图像文件:  31%|███       | 232/750 [10:44:52<26:36:00, 184.87s/it]
处理图像文件:  31%|███       | 233/750 [10:47:26<25:14:30, 175.76s/it]
处理图像文件:  31%|███       | 234/750 [10:49:25<22:43:47, 158.58s/it]
处理图像文件:  31%|███▏      | 235/750 [10:52:15<23:12:47, 162.27s/it]
处理图像文件:  31%|███▏      | 236/750 [10:55:34<24:42:10, 173.02s/it]
处理图像文件:  32%|███▏      | 237/750 [10:57:46<22:54:28, 160.76s/it]
处理图像文件:  32%|███▏      | 238/750 [11:01:17<25:02:05, 176.03s/it]
处理图像文件:  32%|███▏      | 239/750 [11:03:36<23:23:35, 164.81s/it]
处理图像文件:  32%|███▏      | 240/750 [11:06:24<23:29:02, 165.77s/it]
处理图像文件:  32%|███▏      | 241/750 [11:09:01<23:02:46, 163.00s/it]
处理图像文件:  32%|███▏      | 242/750 [11:12:19<24:30:07, 173.64s/it]
处理图像文件:  32%|███▏      | 243/750 [11:14:43<23:12:39, 164.81s/it]
处理图像文件:  33%|███▎      | 244/750 [11:17:38<23:35:31, 167.85s/it]
处理图像文件:  33%|███▎      | 245/750 [11:20:31<23:45:38, 169.38s/it]
处理图像文件:  33%|███▎      | 246/750 [11:23:35<24:18:18, 173.61s/it]
处理图像文件:  33%|███▎      | 247/750 [11:27:00<25:35:51, 183.20s/it]
处理图像文件:  33%|███▎      | 248/750 [11:29:42<24:38:44, 176.74s/it]
处理图像文件:  33%|███▎      | 249/750 [11:31:45<22:20:44, 160.57s/it]
处理图像文件:  33%|███▎      | 250/750 [11:34:51<23:23:20, 168.40s/it]
处理图像文件:  33%|███▎      | 251/750 [11:37:03<21:49:04, 157.40s/it]
处理图像文件:  34%|███▎      | 252/750 [11:40:01<22:37:09, 163.51s/it]
处理图像文件:  34%|███▎      | 253/750 [11:42:08<21:04:05, 152.61s/it]
处理图像文件:  34%|███▍      | 254/750 [11:44:32<20:40:42, 150.09s/it]
处理图像文件:  34%|███▍      | 255/750 [11:47:25<21:33:31, 156.79s/it]
处理图像文件:  34%|███▍      | 256/750 [11:49:29<20:09:43, 146.93s/it]
处理图像文件:  34%|███▍      | 257/750 [11:51:12<18:19:49, 133.85s/it]
处理图像文件:  34%|███▍      | 258/750 [11:52:58<17:08:46, 125.46s/it]
处理图像文件:  35%|███▍      | 259/750 [11:55:14<17:32:55, 128.67s/it]
处理图像文件:  35%|███▍      | 260/750 [11:56:53<16:17:19, 119.67s/it]
处理图像文件:  35%|███▍      | 261/750 [11:59:46<18:27:54, 135.94s/it]
处理图像文件:  35%|███▍      | 262/750 [12:01:32<17:12:18, 126.92s/it]
处理图像文件:  35%|███▌      | 263/750 [12:04:11<18:26:33, 136.33s/it]
处理图像文件:  35%|███▌      | 264/750 [12:06:40<18:55:31, 140.19s/it]
处理图像文件:  35%|███▌      | 265/750 [12:08:44<18:14:55, 135.45s/it]
处理图像文件:  35%|███▌      | 266/750 [12:10:48<17:44:48, 132.00s/it]
处理图像文件:  36%|███▌      | 267/750 [12:12:51<17:19:59, 129.19s/it]
处理图像文件:  36%|███▌      | 268/750 [12:15:26<18:20:13, 136.96s/it]
处理图像文件:  36%|███▌      | 269/750 [12:17:50<18:35:06, 139.10s/it]
处理图像文件:  36%|███▌      | 270/750 [12:20:11<18:36:54, 139.61s/it]
处理图像文件:  36%|███▌      | 271/750 [12:22:14<17:55:39, 134.74s/it]
处理图像文件:  36%|███▋      | 272/750 [12:24:59<19:05:08, 143.74s/it]
处理图像文件:  36%|███▋      | 273/750 [12:27:42<19:48:08, 149.45s/it]
处理图像文件:  37%|███▋      | 274/750 [12:29:55<19:08:17, 144.74s/it]
处理图像文件:  37%|███▋      | 275/750 [12:31:33<17:14:22, 130.66s/it]
处理图像文件:  37%|███▋      | 276/750 [12:33:22<16:20:16, 124.08s/it]
处理图像文件:  37%|███▋      | 277/750 [12:36:11<18:03:16, 137.41s/it]
处理图像文件:  37%|███▋      | 278/750 [12:37:59<16:53:21, 128.82s/it]
处理图像文件:  37%|███▋      | 279/750 [12:40:15<17:07:00, 130.83s/it]
处理图像文件:  37%|███▋      | 280/750 [12:43:12<18:54:13, 144.79s/it]
处理图像文件:  37%|███▋      | 281/750 [12:45:11<17:51:36, 137.09s/it]
处理图像文件:  38%|███▊      | 282/750 [12:47:48<18:35:20, 142.99s/it]
处理图像文件:  38%|███▊      | 283/750 [12:49:47<17:36:39, 135.76s/it]
处理图像文件:  38%|███▊      | 284/750 [12:52:34<18:46:24, 145.03s/it]
处理图像文件:  38%|███▊      | 285/750 [12:55:01<18:49:52, 145.79s/it]
处理图像文件:  38%|███▊      | 286/750 [12:56:30<16:34:54, 128.65s/it]
处理图像文件:  38%|███▊      | 287/750 [12:58:20<15:50:02, 123.12s/it]
处理图像文件:  38%|███▊      | 288/750 [12:59:54<14:41:06, 114.43s/it]
处理图像文件:  39%|███▊      | 289/750 [13:01:58<15:01:37, 117.35s/it]
处理图像文件:  39%|███▊      | 290/750 [13:04:07<15:26:09, 120.80s/it]
处理图像文件:  39%|███▉      | 291/750 [13:06:55<17:12:16, 134.94s/it]
处理图像文件:  39%|███▉      | 292/750 [13:09:53<18:49:21, 147.95s/it]
处理图像文件:  39%|███▉      | 293/750 [13:11:55<17:45:30, 139.89s/it]
处理图像文件:  39%|███▉      | 294/750 [13:14:18<17:51:52, 141.04s/it]
处理图像文件:  39%|███▉      | 295/750 [13:17:05<18:48:40, 148.84s/it]
处理图像文件:  39%|███▉      | 296/750 [13:19:48<19:16:46, 152.88s/it]
处理图像文件:  40%|███▉      | 297/750 [13:22:27<19:28:38, 154.79s/it]
处理图像文件:  40%|███▉      | 298/750 [13:24:53<19:07:22, 152.31s/it]
处理图像文件:  40%|███▉      | 299/750 [13:26:39<17:19:42, 138.32s/it]
处理图像文件:  40%|████      | 300/750 [13:29:01<17:25:05, 139.35s/it]
处理图像文件:  40%|████      | 301/750 [13:31:14<17:08:44, 137.47s/it]
处理图像文件:  40%|████      | 302/750 [13:33:28<16:58:01, 136.34s/it]
处理图像文件:  40%|████      | 303/750 [13:34:51<14:57:52, 120.52s/it]
处理图像文件:  41%|████      | 304/750 [13:36:23<13:51:06, 111.81s/it]
处理图像文件:  41%|████      | 305/750 [13:37:59<13:13:55, 107.05s/it]
处理图像文件:  41%|████      | 306/750 [13:40:09<14:04:19, 114.10s/it]
处理图像文件:  41%|████      | 307/750 [13:42:27<14:54:32, 121.16s/it]
处理图像文件:  41%|████      | 308/750 [13:45:04<16:11:30, 131.88s/it]
处理图像文件:  41%|████      | 309/750 [13:48:02<17:52:05, 145.86s/it]
处理图像文件:  41%|████▏     | 310/750 [13:50:00<16:47:23, 137.37s/it]
处理图像文件:  41%|████▏     | 311/750 [13:52:13<16:35:31, 136.06s/it]
处理图像文件:  42%|████▏     | 312/750 [13:55:01<17:44:20, 145.80s/it]
处理图像文件:  42%|████▏     | 313/750 [13:56:30<15:38:08, 128.81s/it]
处理图像文件:  42%|████▏     | 314/750 [13:58:14<14:41:03, 121.25s/it]
处理图像文件:  42%|████▏     | 315/750 [14:00:41<15:34:19, 128.87s/it]
处理图像文件:  42%|████▏     | 316/750 [14:03:12<16:20:26, 135.55s/it]
处理图像文件:  42%|████▏     | 317/750 [14:05:36<16:37:03, 138.16s/it]
处理图像文件:  42%|████▏     | 318/750 [14:07:18<15:16:43, 127.32s/it]
处理图像文件:  43%|████▎     | 319/750 [14:10:14<16:58:52, 141.84s/it]
处理图像文件:  43%|████▎     | 320/750 [14:13:10<18:10:16, 152.13s/it]
